*** Installation started 2016/04/21 01:25 ***
Source: C:\data\downloads\PySide-1.2.2.win-amd64-py3.4.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtTest.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtTest4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtUiTools.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtWebKit.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtWebKit4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtXml.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtXml4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtXmlPatterns.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\QtXmlPatterns4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\shiboken-python3.4.dll
200 File Copy: C:\Python34\Lib\site-packages\PySide\shiboken-python3.4.lib
200 File Copy: C:\Python34\Lib\site-packages\PySide\shiboken.exe
200 File Copy: C:\Python34\Lib\site-packages\PySide\shiboken.pyd
200 File Copy: C:\Python34\Lib\site-packages\PySide\_utils.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\docs
100 Made Dir: C:\Python34\Lib\site-packages\PySide\docs\shiboken
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.buildinfo
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\codeinjectionsemantics.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\commandlineoptions.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\contents.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\faq.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\index.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\objects.inv
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\overview.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\ownership.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\projectfile.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\search.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\searchindex.js
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\sequenceprotocol.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\shibokenmodule.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\typeconverters.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\typesystemvariables.html
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\wordsofadvice.html
100 Made Dir: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\codeinjectionsemantics.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\commandlineoptions.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\contents.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\environment.pickle
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\faq.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\overview.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\ownership.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\projectfile.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\sequenceprotocol.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\shibokenmodule.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\typeconverters.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\typesystemvariables.doctree
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\.doctrees\wordsofadvice.doctree
100 Made Dir: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_images
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_images\bindinggen-development.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_images\boostqtarch.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_images\converter.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\codeinjectionsemantics.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\commandlineoptions.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\contents.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\faq.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\overview.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\ownership.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\projectfile.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\sequenceprotocol.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\shibokenmodule.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\typeconverters.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\typesystemvariables.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_sources\wordsofadvice.txt
100 Made Dir: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\ajax-loader.gif
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\basic.css
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\bg_header.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\bg_topo.jpg
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\comment-bright.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\comment-close.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\comment.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\default.css
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\doctools.js
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\down-pressed.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\down.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\fakebar.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\file.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\jquery.js
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\logo_python.jpg
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\logo_qt.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\minus.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\plus.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\pygments.css
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\pysidedocs.css
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\pysidelogo.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\relbar_bg.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\searchtools.js
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\sidebar.js
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\underscore.js
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\up-pressed.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\up.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\docs\shiboken\_static\websupport.js
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\README
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\animation
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\animatedtiles.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\animatedtiles.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\animatedtiles_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\images\centered.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\images\ellipse.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\images\figure8.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\images\kinetic.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\images\random.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\images\tile.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\images\Time-For-Lunch-2.jpg
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\accessories-dictionary.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\akregator.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\appchooser.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\appchooser.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\appchooser_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\digikam.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\k3b.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\animation\easing
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\easing.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\easing.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\easing_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\form.ui
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\ui_form.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\images\qt-logo.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\animation\states
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\accessories-dictionary.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\akregator.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\digikam.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\help-browser.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\k3b.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\kchart.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\states.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\states.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\states_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\scrolling.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\usingmodel.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\view.qml
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter1-basics
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter1-basics\app.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter1-basics\basics.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter2-methods
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter2-methods\app.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter2-methods\methods.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter3-bindings
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter3-bindings\app.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter3-bindings\bindings.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter4-customPropertyTypes
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter4-customPropertyTypes\app.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter4-customPropertyTypes\customPropertyTypes.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter5-listproperties
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter5-listproperties\app.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter5-listproperties\listproperties.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\main.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\photoviewer.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\photoviewer.qmlproject
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\i18n
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\i18n\base.ts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\i18n\qml_fr.qm
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\i18n\qml_fr.ts
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\AlbumDelegate.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\BusyIndicator.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\Button.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\EditableButton.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\PhotoDelegate.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\ProgressBar.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\qmldir
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\RssModel.qml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\Tag.qml
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\images\box-shadow.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\images\busy.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\images\cardboard.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\script
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\PhotoViewerCore\script\script.js
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\pytoqml1
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\pytoqml1\main.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\pytoqml1\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\pytoqml1\view.qml
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy1
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy1\main.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy1\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy1\view.qml
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy2
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy2\main.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy2\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy2\view.qml
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy3
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy3\main.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy3\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy3\view.qml
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy4
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy4\main.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy4\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy4\view.qml
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\demos
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\README
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialog.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialog.ui
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialogs.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialogs.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialogs_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\No-Ones-Laughing-3.jpg
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\colors.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demoitem.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demoitemanimation.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demoscene.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demotextitem.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\dockitem.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\examplecontent.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\guide.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\guidecircle.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\guideline.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\headingitem.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\imageitem.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\itemcircleanimation.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\letteritem.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\mainwindow.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\menucontent.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\menumanager.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\qtdemo.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\qtdemo.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\qtdemo_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\scanitem.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\score.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\textbutton.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\images\demobg.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\images\qtlogo_small.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\images\trolltech-logo.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\xml
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\xml\examples.xml
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\designer
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\designer\README
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\designer\calculatorform
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\designer\calculatorform\calculatorform.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\designer\calculatorform\calculatorform.ui
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\designer\calculatorform\ui_calculatorform.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\desktop
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\screenshot.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\systray.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\systray.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\systray_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\images\bad.svg
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\images\heart.svg
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\images\trash.svg
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\dialogs
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\extension.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\findfiles.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\findfiles_test.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\standarddialogs.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\tabdialog.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\trivialwizard.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\classwizard.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\classwizard.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\classwizard_rc.py
